      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.7535         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -268.5435       753.3649      1001.9849       651.9067         7.3762         8.4408         8.8662         8.8662         0.1939         0.1942         3.4287
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.8497         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -315.4081       830.0387      1112.2397       714.5433         7.3762         9.1161         9.8758         9.8758         0.1939         0.1942         3.2569
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         0.9074         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -328.9114       864.4938      1156.0503       743.5942         7.3762         9.6553        10.6129        10.6129         0.1939         0.1942         3.1851
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         0.9298         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -319.1115       850.4918      1137.5566       732.6273         7.3762        10.1003        11.1931        11.1931         0.1938         0.1942         3.2285
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         0.9209         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -293.5616       811.4905      1081.0530       700.6481         7.3762        10.3990        11.6157        11.6157         0.1938         0.1942         3.3157
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         0.8496         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -216.9308       719.8866       935.0638       627.9754         7.3762        10.4982        11.7530        11.7530         0.1938         0.1942         3.5305
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         0.7587         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -130.5442       627.3082       775.1206       555.0194         7.3762        10.5000        11.5940        11.5940         0.1938         0.1942         3.8055
      1     17      388.4086       194.1785         0.0000         0.0000         0.0000         0.0000         0.0000         0.5906         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        15.1110       508.5925       541.4555       464.6804         7.3762        10.2365        11.3242        11.3242         0.1937         0.1942         4.3203
      1     18      388.4055       194.1755         0.0000         0.0000         0.0000         0.0000         0.0000         0.3245         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       234.5961       426.2272       276.7477       407.5046         7.3762         9.7440        10.8646        10.8646         0.1937         0.1942         3.7517
      1     19      388.4025       194.1725         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.6082       365.0396        90.9091       346.3170         7.3762         9.2091        10.3776        10.3776         0.1937         0.1942         0.0000
      1     20      388.3995       194.1694         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.7311       344.1430        90.0692       325.4204         7.3762         8.7691         9.9132         9.9132         0.1936         0.1942         0.0000
      1     21      390.6139       196.3838         3.2107         0.9287         0.0646         0.2910         2.2174         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.6314       342.0455        89.2220       323.3229         7.3762         8.4448         9.5089         9.5089         0.2158         0.1942         0.0000
      1     22      390.7591       196.5291         0.0000         0.1122         0.6683         0.1483         0.1483         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.1488       340.5409        88.5702       321.8183         7.3762         8.1525         9.1809         9.1809         0.2172         0.1943         0.0000
      1     23      390.7561       196.5261         0.0000         0.0127         0.0995         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.5562       338.9617        88.2812       320.2391         7.3762         7.8358         8.9078         8.9078         0.2171         0.1944         0.0000
      1     24      390.7531       196.5230         0.0000         0.0015         0.0112         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9950         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.1469       337.5533        88.0399       318.8307         7.3762         7.5553         8.6743         8.6743         0.2169         0.1944         0.0000
