50.4 168
50.4 173.6
50.4 179.2
50.4 184.8
50.4 190.4
50.4 196
56 0
56 5.6
56 11.2
56 16.8
56 22.4
56 28
56 33.6
56 39.2
56 44.8
56 50.4
56 56
56 61.6
56 67.2
56 72.8
56 78.4
56 84
56 89.6
56 95.2
56 100.8
56 106.4
56 112
56 117.6
56 123.2
56 128.8
56 134.4
56 140
56 145.6
56 151.2
56 156.8
56 162.4
56 168
56 173.6
56 179.2
56 184.8
56 190.4
56 196
61.6 0
61.6 5.6
61.6 11.2
61.6 16.8
61.6 22.4
61.6 28
61.6 33.6
61.6 39.2
61.6 44.8
61.6 50.4
61.6 56
61.6 61.6
61.6 67.2
61.6 72.8
61.6 78.4
61.6 84
61.6 89.6
61.6 95.2
61.6 100.8
61.6 106.4
61.6 112
61.6 117.6
61.6 123.2
61.6 128.8
61.6 134.4
61.6 140
61.6 145.6
61.6 151.2
61.6 156.8
61.6 162.4
61.6 168
61.6 173.6
61.6 179.2
61.6 184.8
61.6 190.4
61.6 196
67.2 0
67.2 5.6
67.2 11.2
67.2 16.8
67.2 22.4
67.2 28
67.2 33.6
67.2 39.2
67.2 44.8
67.2 50.4
67.2 56
67.2 61.6
67.2 67.2
67.2 72.8
67.2 78.4
67.2 84
67.2 89.6
67.2 95.2
67.2 100.8
67.2 106.4
67.2 112
67.2 117.6
67.2 123.2
67.2 128.8
67.2 134.4
67.2 140
67.2 145.6
67.2 151.2
67.2 156.8
67.2 162.4
67.2 168
67.2 173.6
67.2 179.2
67.2 184.8
67.2 190.4
67.2 196
72.8 0
72.8 5.6
72.8 11.2
72.8 16.8
72.8 22.4
72.8 28
72.8 33.6
72.8 39.2
72.8 44.8
72.8 50.4
72.8 56
72.8 61.6
72.8 67.2
72.8 72.8
72.8 78.4
72.8 84
72.8 89.6
72.8 95.2
72.8 100.8
72.8 106.4
72.8 112
72.8 117.6
72.8 123.2
72.8 128.8
72.8 134.4
72.8 140
72.8 145.6
72.8 151.2
72.8 156.8
72.8 162.4
72.8 168
72.8 173.6
72.8 179.2
72.8 184.8
72.8 190.4
72.8 196
78.4 0
78.4 5.6
78.4 11.2
78.4 16.8
78.4 22.4
78.4 28
78.4 33.6
78.4 39.2
78.4 44.8
78.4 50.4
78.4 56
78.4 61.6
78.4 67.2
78.4 72.8
78.4 78.4
78.4 84
78.4 89.6
78.4 95.2
78.4 100.8
78.4 106.4
78.4 112
78.4 117.6
78.4 123.2
78.4 128.8
78.4 134.4
78.4 140
78.4 145.6
78.4 151.2
78.4 156.8
78.4 162.4
78.4 168
78.4 173.6
78.4 179.2
78.4 184.8
78.4 190.4
78.4 196
84 0
84 5.6
84 11.2
84 16.8
84 22.4
84 28
84 33.6
84 39.2
84 44.8
84 50.4
84 56
84 61.6
84 67.2
84 72.8
84 78.4
84 84
84 89.6
84 95.2
84 100.8
84 106.4
84 112
84 117.6
84 123.2
84 128.8
84 134.4
84 140
84 145.6
84 151.2
84 156.8
84 162.4
84 168
84 173.6
84 179.2
84 184.8
84 190.4
84 196
89.6 0
89.6 5.6
89.6 11.2
89.6 16.8
89.6 22.4
89.6 28
89.6 33.6
89.6 39.2
89.6 44.8
89.6 50.4
89.6 56
89.6 61.6
89.6 67.2
89.6 72.8
89.6 78.4
89.6 84
89.6 89.6
89.6 95.2
89.6 100.8
89.6 106.4
89.6 112
89.6 117.6
89.6 123.2
89.6 128.8
89.6 134.4
89.6 140
89.6 145.6
89.6 151.2
89.6 156.8
89.6 162.4
89.6 168
89.6 173.6
89.6 179.2
89.6 184.8
89.6 190.4
89.6 196
95.2 0
95.2 5.6
95.2 11.2
95.2 16.8
95.2 22.4
95.2 28
95.2 33.6
95.2 39.2
95.2 44.8
95.2 50.4
95.2 56
95.2 61.6
95.2 67.2
95.2 72.8
95.2 78.4
95.2 84
95.2 89.6
95.2 95.2
95.2 100.8
95.2 106.4
95.2 112
95.2 117.6
95.2 123.2
95.2 128.8
95.2 134.4
95.2 140
95.2 145.6
95.2 151.2
95.2 156.8
95.2 162.4
95.2 168
95.2 173.6
95.2 179.2
95.2 184.8
95.2 190.4
95.2 196
100.8 0
100.8 5.6
100.8 11.2
100.8 16.8
100.8 22.4
100.8 28
100.8 33.6
100.8 39.2
100.8 44.8
100.8 50.4
100.8 56
100.8 61.6
100.8 67.2
100.8 72.8
100.8 78.4
100.8 84
100.8 89.6
100.8 95.2
100.8 100.8
100.8 106.4
100.8 112
100.8 117.6
100.8 123.2
100.8 128.8
100.8 134.4
100.8 140
100.8 145.6
100.8 151.2
100.8 156.8
100.8 162.4
100.8 168
100.8 173.6
100.8 179.2
100.8 184.8
100.8 190.4
100.8 196
106.4 0
106.4 5.6
106.4 11.2
106.4 16.8
106.4 22.4
106.4 28
106.4 33.6
106.4 39.2
106.4 44.8
106.4 50.4
106.4 56
106.4 61.6
106.4 67.2
106.4 72.8
106.4 78.4
106.4 84
106.4 89.6
106.4 95.2
106.4 100.8
106.4 106.4
106.4 112
106.4 117.6
106.4 123.2
106.4 128.8
106.4 134.4
106.4 140
106.4 145.6
106.4 151.2
106.4 156.8
106.4 162.4
106.4 168
106.4 173.6
106.4 179.2
106.4 184.8
106.4 190.4
106.4 196
112 0
112 5.6
112 11.2
112 16.8
112 22.4
112 28
112 33.6
112 39.2
112 44.8
112 50.4
112 56
112 61.6
112 67.2
112 72.8
112 78.4
112 84
112 89.6
112 95.2
112 100.8
112 106.4
112 112
112 117.6
112 123.2
112 128.8
112 134.4
112 140
112 145.6
112 151.2
112 156.8
112 162.4
112 168
112 173.6
112 179.2
112 184.8
112 190.4
112 196
117.6 0
117.6 5.6
117.6 11.2
117.6 16.8
117.6 22.4
117.6 28
117.6 33.6
117.6 39.2
117.6 44.8
117.6 50.4
117.6 56
117.6 61.6
117.6 67.2
117.6 72.8
117.6 78.4
117.6 84
117.6 89.6
117.6 95.2
117.6 100.8
117.6 106.4
117.6 112
117.6 117.6
117.6 123.2
117.6 128.8
117.6 134.4
117.6 140
117.6 145.6
117.6 151.2
117.6 156.8
117.6 162.4
117.6 168
117.6 173.6
117.6 179.2
117.6 184.8
117.6 190.4
117.6 196
123.2 0
123.2 5.6
123.2 11.2
123.2 16.8
123.2 22.4
123.2 28
123.2 33.6
123.2 39.2
123.2 44.8
123.2 50.4
123.2 56
123.2 61.6
123.2 67.2
123.2 72.8
123.2 78.4
123.2 84
123.2 89.6
123.2 95.2
123.2 100.8
123.2 106.4
123.2 112
123.2 117.6
123.2 123.2
123.2 128.8
123.2 134.4
123.2 140
123.2 145.6
123.2 151.2
123.2 156.8
123.2 162.4
123.2 168
123.2 173.6
123.2 179.2
123.2 184.8
123.2 190.4
123.2 196
128.8 0
128.8 5.6
128.8 11.2
128.8 16.8
128.8 22.4
128.8 28
128.8 33.6
128.8 39.2
128.8 44.8
128.8 50.4
128.8 56
128.8 61.6
128.8 67.2
128.8 72.8
128.8 78.4
128.8 84
128.8 89.6
128.8 95.2
128.8 100.8
128.8 106.4
128.8 112
128.8 117.6
128.8 123.2
128.8 128.8
128.8 134.4
128.8 140
128.8 145.6
128.8 151.2
128.8 156.8
128.8 162.4
128.8 168
128.8 173.6
128.8 179.2
128.8 184.8
128.8 190.4
128.8 196
134.4 0
134.4 5.6
134.4 11.2
134.4 16.8
134.4 22.4
134.4 28
134.4 33.6
134.4 39.2
134.4 44.8
134.4 50.4
134.4 56
134.4 61.6
134.4 67.2
134.4 72.8
134.4 78.4
134.4 84
134.4 89.6
134.4 95.2
134.4 100.8
134.4 106.4
134.4 112
134.4 117.6
134.4 123.2
134.4 128.8
134.4 134.4
134.4 140
134.4 145.6
134.4 151.2
134.4 156.8
134.4 162.4
134.4 168
134.4 173.6
134.4 179.2
134.4 184.8
134.4 190.4
134.4 196
140 0
140 5.6
140 11.2
140 16.8
140 22.4
140 28
140 33.6
140 39.2
140 44.8
140 50.4
140 56
140 61.6
140 67.2
140 72.8
140 78.4
140 84
140 89.6
140 95.2
140 100.8
140 106.4
140 112
140 117.6
140 123.2
140 128.8
140 134.4
140 140
140 145.6
140 151.2
140 156.8
140 162.4
140 168
140 173.6
140 179.2
140 184.8
140 190.4
140 196
145.6 0
145.6 5.6
145.6 11.2
145.6 16.8
145.6 22.4
145.6 28
145.6 33.6
145.6 39.2
145.6 44.8
145.6 50.4
145.6 56
145.6 61.6
145.6 67.2
145.6 72.8
145.6 78.4
145.6 84
145.6 89.6
145.6 95.2
145.6 100.8
145.6 106.4
145.6 112
145.6 117.6
145.6 123.2
145.6 128.8
145.6 134.4
145.6 140
145.6 145.6
145.6 151.2
145.6 156.8
145.6 162.4
145.6 168
145.6 173.6
145.6 179.2
145.6 184.8
145.6 190.4
145.6 196
151.2 0
151.2 5.6
151.2 11.2
151.2 16.8
151.2 22.4
151.2 28
151.2 33.6
151.2 39.2
151.2 44.8
151.2 50.4
151.2 56
151.2 61.6
151.2 67.2
151.2 72.8
151.2 78.4
151.2 84
151.2 89.6
151.2 95.2
151.2 100.8
151.2 106.4
151.2 112
151.2 117.6
151.2 123.2
151.2 128.8
151.2 134.4
151.2 140
151.2 145.6
151.2 151.2
151.2 156.8
151.2 162.4
151.2 168
151.2 173.6
151.2 179.2
151.2 184.8
151.2 190.4
151.2 196
156.8 0
156.8 5.6
156.8 11.2
156.8 16.8
156.8 22.4
156.8 28
156.8 33.6
156.8 39.2
156.8 44.8
156.8 50.4
156.8 56
156.8 61.6
156.8 67.2
156.8 72.8
156.8 78.4
156.8 84
156.8 89.6
156.8 95.2
156.8 100.8
156.8 106.4
156.8 112
156.8 117.6
156.8 123.2
156.8 128.8
156.8 134.4
156.8 140
156.8 145.6
156.8 151.2
156.8 156.8
156.8 162.4
156.8 168
156.8 173.6
156.8 179.2
156.8 184.8
156.8 190.4
156.8 196
162.4 0
162.4 5.6
162.4 11.2
162.4 16.8
162.4 22.4
162.4 28
162.4 33.6
162.4 39.2
162.4 44.8
162.4 50.4
162.4 56
162.4 61.6
162.4 67.2
162.4 72.8
162.4 78.4
162.4 84
162.4 89.6
162.4 95.2
162.4 100.8
162.4 106.4
162.4 112
162.4 117.6
162.4 123.2
162.4 128.8
162.4 134.4
162.4 140
162.4 145.6
162.4 151.2
162.4 156.8
162.4 162.4
162.4 168
162.4 173.6
162.4 179.2
162.4 184.8
162.4 190.4
162.4 196
168 0
168 5.6
168 11.2
168 16.8
168 22.4
168 28
168 33.6
168 39.2
168 44.8
168 50.4
168 56
168 61.6
168 67.2
168 72.8
168 78.4
168 84
168 89.6
168 95.2
168 100.8
168 106.4
168 112
168 117.6
168 123.2
168 128.8
168 134.4
168 140
168 145.6
168 151.2
168 156.8
168 162.4
168 168
168 173.6
168 179.2
168 184.8
168 190.4
168 196
173.6 0
173.6 5.6
173.6 11.2
173.6 16.8
173.6 22.4
173.6 28
173.6 33.6
173.6 39.2
173.6 44.8
173.6 50.4
173.6 56
173.6 61.6
173.6 67.2
173.6 72.8
173.6 78.4
173.6 84
173.6 89.6
173.6 95.2
173.6 100.8
173.6 106.4
173.6 112
173.6 117.6
173.6 123.2
173.6 128.8
173.6 134.4
173.6 140
173.6 145.6
173.6 151.2
173.6 156.8
173.6 162.4
173.6 168
173.6 173.6
173.6 179.2
173.6 184.8
173.6 190.4
173.6 196
179.2 0
179.2 5.6
179.2 11.2
179.2 16.8
179.2 22.4
179.2 28
179.2 33.6
179.2 39.2
179.2 44.8
179.2 50.4
179.2 56
179.2 61.6
179.2 67.2
179.2 72.8
179.2 78.4
179.2 84
179.2 89.6
179.2 95.2
179.2 100.8
179.2 106.4
179.2 112
179.2 117.6
179.2 123.2
179.2 128.8
179.2 134.4
179.2 140
179.2 145.6
179.2 151.2
179.2 156.8
179.2 162.4
179.2 168
179.2 173.6
179.2 179.2
179.2 184.8
179.2 190.4
179.2 196
184.8 0
184.8 5.6
184.8 11.2
184.8 16.8
184.8 22.4
184.8 28
184.8 33.6
184.8 39.2
184.8 44.8
184.8 50.4
184.8 56
184.8 61.6
184.8 67.2
184.8 72.8
184.8 78.4
184.8 84
184.8 89.6
184.8 95.2
184.8 100.8
184.8 106.4
184.8 112
184.8 117.6
184.8 123.2
184.8 128.8
184.8 134.4
184.8 140
184.8 145.6
184.8 151.2
184.8 156.8
184.8 162.4
184.8 168
184.8 173.6
184.8 179.2
184.8 184.8
184.8 190.4
184.8 196
190.4 0
190.4 5.6
190.4 11.2
190.4 16.8
190.4 22.4
190.4 28
190.4 33.6
190.4 39.2
190.4 44.8
190.4 50.4
190.4 56
190.4 61.6
190.4 67.2
190.4 72.8
190.4 78.4
190.4 84
190.4 89.6
190.4 95.2
190.4 100.8
190.4 106.4
190.4 112
190.4 117.6
190.4 123.2
190.4 128.8
190.4 134.4
190.4 140
190.4 145.6
190.4 151.2
190.4 156.8
190.4 162.4
190.4 168
190.4 173.6
190.4 179.2
190.4 184.8
190.4 190.4
190.4 196
196 0
196 5.6
196 11.2
196 16.8
196 22.4
196 28
196 33.6
196 39.2
196 44.8
196 50.4
196 56
196 61.6
196 67.2
196 72.8
196 78.4
196 84
196 89.6
196 95.2
196 100.8
196 106.4
196 112
196 117.6
196 123.2
196 128.8
196 134.4
196 140
196 145.6
196 151.2
196 156.8
196 162.4
196 168
196 173.6
196 179.2
196 184.8
196 190.4
196 196

/

crown	radius	in	the	x-direction.
&indivradx
nodates = 1
values = 13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
