      1     10      390.8376       196.6075         0.0000         0.0000         0.0000         0.0000         0.0000         0.4910         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        68.0618       753.3649       642.5756       658.8419         5.0682         8.4408         8.8662         8.8662         0.2175         0.1947         2.2226
      1     11      390.8345       196.6045         0.0000         0.0000         0.0000         0.0000         0.0000         0.5636         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        41.0847       830.0387       733.9662       721.5185         5.0682         9.1161         9.8758         9.8758         0.2174         0.1948         2.1740
      1     12      390.8315       196.6015         0.0000         0.0000         0.0000         0.0000         0.0000         0.6024         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        44.7755       864.4938       760.8024       750.3141         5.0682         9.6553        10.6129        10.6129         0.2173         0.1949         2.1165
      1     13      390.8285       196.5984         0.0000         0.0000         0.0000         0.0000         0.0000         0.6204         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        49.0094       850.4918       748.1374       739.4301         5.0682        10.1003        11.1931        11.1931         0.2172         0.1950         2.1407
      1     14      390.8254       196.5954         0.0000         0.0000         0.0000         0.0000         0.0000         0.6154         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        60.0786       811.4905       706.6369       707.6766         5.0682        10.3990        11.6157        11.6157         0.2171         0.1950         2.1817
      1     15      390.8224       196.5924         0.0000         0.0000         0.0000         0.0000         0.0000         0.5762         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        80.0020       719.8866       616.6999       634.5309         5.0682        10.4982        11.7530        11.7530         0.2170         0.1951         2.3407
      1     16      390.8194       196.5893         0.0000         0.0000         0.0000         0.0000         0.0000         0.5280         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        96.2136       627.3082       525.2834       560.4965         5.0682        10.5000        11.5940        11.5940         0.2169         0.1952         2.6021
      1     17      390.8163       196.5863         0.0000         0.0000         0.0000         0.0000         0.0000         0.4212         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       156.5769       508.5925       374.4680       467.8705         5.0682        10.2365        11.3242        11.3242         0.2167         0.1953         3.0128
      1     18      390.8133       196.5833         0.0000         0.0000         0.0000         0.0000         0.0000         0.2156         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       301.6386       426.2272       181.5862       408.9058         5.0682         9.7440        10.8646        10.8646         0.2166         0.1953         2.3544
      1     19      390.8103       196.5802         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.8840       365.0396        65.9152       347.7183         5.0682         9.2091        10.3776        10.3776         0.2165         0.1954         0.0000
      1     20      390.8073       196.5772         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.0002       344.1430        65.1934       326.8216         5.0682         8.7691         9.9132         9.9132         0.2164         0.1955         0.0000
      1     21      390.8042       196.5742         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.9012       342.0455        64.2147       324.7242         5.0682         8.4448         9.5089         9.5089         0.2163         0.1956         0.0000
      1     22      390.8012       196.5712         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.4114       340.5409        63.5790       323.2195         5.0682         8.1525         9.1809         9.1809         0.2162         0.1956         0.0000
      1     23      390.7982       196.5681         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.8233       338.9617        63.5715       321.6403         5.0682         7.8358         8.9078         8.9078         0.2161         0.1957         0.0000
      1     24      390.7951       196.5651         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       328.4144       337.5533        63.6106       320.2319         5.0682         7.5553         8.6743         8.6743         0.2160         0.1958         0.0000
