28.82 63.41
28.82 69.18
28.82 74.94
28.82 80.71
28.82 86.47
28.82 92.24
28.82 98
28.82 103.76
28.82 109.53
28.82 115.29
28.82 121.06
28.82 126.82
28.82 132.59
28.82 138.35
28.82 144.12
28.82 149.88
28.82 155.65
28.82 161.41
28.82 167.18
28.82 172.94
28.82 178.71
28.82 184.47
28.82 190.24
28.82 196
34.59 0
34.59 5.76
34.59 11.53
34.59 17.29
34.59 23.06
34.59 28.82
34.59 34.59
34.59 40.35
34.59 46.12
34.59 51.88
34.59 57.65
34.59 63.41
34.59 69.18
34.59 74.94
34.59 80.71
34.59 86.47
34.59 92.24
34.59 98
34.59 103.76
34.59 109.53
34.59 115.29
34.59 121.06
34.59 126.82
34.59 132.59
34.59 138.35
34.59 144.12
34.59 149.88
34.59 155.65
34.59 161.41
34.59 167.18
34.59 172.94
34.59 178.71
34.59 184.47
34.59 190.24
34.59 196
40.35 0
40.35 5.76
40.35 11.53
40.35 17.29
40.35 23.06
40.35 28.82
40.35 34.59
40.35 40.35
40.35 46.12
40.35 51.88
40.35 57.65
40.35 63.41
40.35 69.18
40.35 74.94
40.35 80.71
40.35 86.47
40.35 92.24
40.35 98
40.35 103.76
40.35 109.53
40.35 115.29
40.35 121.06
40.35 126.82
40.35 132.59
40.35 138.35
40.35 144.12
40.35 149.88
40.35 155.65
40.35 161.41
40.35 167.18
40.35 172.94
40.35 178.71
40.35 184.47
40.35 190.24
40.35 196
46.12 0
46.12 5.76
46.12 11.53
46.12 17.29
46.12 23.06
46.12 28.82
46.12 34.59
46.12 40.35
46.12 46.12
46.12 51.88
46.12 57.65
46.12 63.41
46.12 69.18
46.12 74.94
46.12 80.71
46.12 86.47
46.12 92.24
46.12 98
46.12 103.76
46.12 109.53
46.12 115.29
46.12 121.06
46.12 126.82
46.12 132.59
46.12 138.35
46.12 144.12
46.12 149.88
46.12 155.65
46.12 161.41
46.12 167.18
46.12 172.94
46.12 178.71
46.12 184.47
46.12 190.24
46.12 196
51.88 0
51.88 5.76
51.88 11.53
51.88 17.29
51.88 23.06
51.88 28.82
51.88 34.59
51.88 40.35
51.88 46.12
51.88 51.88
51.88 57.65
51.88 63.41
51.88 69.18
51.88 74.94
51.88 80.71
51.88 86.47
51.88 92.24
51.88 98
51.88 103.76
51.88 109.53
51.88 115.29
51.88 121.06
51.88 126.82
51.88 132.59
51.88 138.35
51.88 144.12
51.88 149.88
51.88 155.65
51.88 161.41
51.88 167.18
51.88 172.94
51.88 178.71
51.88 184.47
51.88 190.24
51.88 196
57.65 0
57.65 5.76
57.65 11.53
57.65 17.29
57.65 23.06
57.65 28.82
57.65 34.59
57.65 40.35
57.65 46.12
57.65 51.88
57.65 57.65
57.65 63.41
57.65 69.18
57.65 74.94
57.65 80.71
57.65 86.47
57.65 92.24
57.65 98
57.65 103.76
57.65 109.53
57.65 115.29
57.65 121.06
57.65 126.82
57.65 132.59
57.65 138.35
57.65 144.12
57.65 149.88
57.65 155.65
57.65 161.41
57.65 167.18
57.65 172.94
57.65 178.71
57.65 184.47
57.65 190.24
57.65 196
63.41 0
63.41 5.76
63.41 11.53
63.41 17.29
63.41 23.06
63.41 28.82
63.41 34.59
63.41 40.35
63.41 46.12
63.41 51.88
63.41 57.65
63.41 63.41
63.41 69.18
63.41 74.94
63.41 80.71
63.41 86.47
63.41 92.24
63.41 98
63.41 103.76
63.41 109.53
63.41 115.29
63.41 121.06
63.41 126.82
63.41 132.59
63.41 138.35
63.41 144.12
63.41 149.88
63.41 155.65
63.41 161.41
63.41 167.18
63.41 172.94
63.41 178.71
63.41 184.47
63.41 190.24
63.41 196
69.18 0
69.18 5.76
69.18 11.53
69.18 17.29
69.18 23.06
69.18 28.82
69.18 34.59
69.18 40.35
69.18 46.12
69.18 51.88
69.18 57.65
69.18 63.41
69.18 69.18
69.18 74.94
69.18 80.71
69.18 86.47
69.18 92.24
69.18 98
69.18 103.76
69.18 109.53
69.18 115.29
69.18 121.06
69.18 126.82
69.18 132.59
69.18 138.35
69.18 144.12
69.18 149.88
69.18 155.65
69.18 161.41
69.18 167.18
69.18 172.94
69.18 178.71
69.18 184.47
69.18 190.24
69.18 196
74.94 0
74.94 5.76
74.94 11.53
74.94 17.29
74.94 23.06
74.94 28.82
74.94 34.59
74.94 40.35
74.94 46.12
74.94 51.88
74.94 57.65
74.94 63.41
74.94 69.18
74.94 74.94
74.94 80.71
74.94 86.47
74.94 92.24
74.94 98
74.94 103.76
74.94 109.53
74.94 115.29
74.94 121.06
74.94 126.82
74.94 132.59
74.94 138.35
74.94 144.12
74.94 149.88
74.94 155.65
74.94 161.41
74.94 167.18
74.94 172.94
74.94 178.71
74.94 184.47
74.94 190.24
74.94 196
80.71 0
80.71 5.76
80.71 11.53
80.71 17.29
80.71 23.06
80.71 28.82
80.71 34.59
80.71 40.35
80.71 46.12
80.71 51.88
80.71 57.65
80.71 63.41
80.71 69.18
80.71 74.94
80.71 80.71
80.71 86.47
80.71 92.24
80.71 98
80.71 103.76
80.71 109.53
80.71 115.29
80.71 121.06
80.71 126.82
80.71 132.59
80.71 138.35
80.71 144.12
80.71 149.88
80.71 155.65
80.71 161.41
80.71 167.18
80.71 172.94
80.71 178.71
80.71 184.47
80.71 190.24
80.71 196
86.47 0
86.47 5.76
86.47 11.53
86.47 17.29
86.47 23.06
86.47 28.82
86.47 34.59
86.47 40.35
86.47 46.12
86.47 51.88
86.47 57.65
86.47 63.41
86.47 69.18
86.47 74.94
86.47 80.71
86.47 86.47
86.47 92.24
86.47 98
86.47 103.76
86.47 109.53
86.47 115.29
86.47 121.06
86.47 126.82
86.47 132.59
86.47 138.35
86.47 144.12
86.47 149.88
86.47 155.65
86.47 161.41
86.47 167.18
86.47 172.94
86.47 178.71
86.47 184.47
86.47 190.24
86.47 196
92.24 0
92.24 5.76
92.24 11.53
92.24 17.29
92.24 23.06
92.24 28.82
92.24 34.59
92.24 40.35
92.24 46.12
92.24 51.88
92.24 57.65
92.24 63.41
92.24 69.18
92.24 74.94
92.24 80.71
92.24 86.47
92.24 92.24
92.24 98
92.24 103.76
92.24 109.53
92.24 115.29
92.24 121.06
92.24 126.82
92.24 132.59
92.24 138.35
92.24 144.12
92.24 149.88
92.24 155.65
92.24 161.41
92.24 167.18
92.24 172.94
92.24 178.71
92.24 184.47
92.24 190.24
92.24 196
98 0
98 5.76
98 11.53
98 17.29
98 23.06
98 28.82
98 34.59
98 40.35
98 46.12
98 51.88
98 57.65
98 63.41
98 69.18
98 74.94
98 80.71
98 86.47
98 92.24
98 98
98 103.76
98 109.53
98 115.29
98 121.06
98 126.82
98 132.59
98 138.35
98 144.12
98 149.88
98 155.65
98 161.41
98 167.18
98 172.94
98 178.71
98 184.47
98 190.24
98 196
103.76 0
103.76 5.76
103.76 11.53
103.76 17.29
103.76 23.06
103.76 28.82
103.76 34.59
103.76 40.35
103.76 46.12
103.76 51.88
103.76 57.65
103.76 63.41
103.76 69.18
103.76 74.94
103.76 80.71
103.76 86.47
103.76 92.24
103.76 98
103.76 103.76
103.76 109.53
103.76 115.29
103.76 121.06
103.76 126.82
103.76 132.59
103.76 138.35
103.76 144.12
103.76 149.88
103.76 155.65
103.76 161.41
103.76 167.18
103.76 172.94
103.76 178.71
103.76 184.47
103.76 190.24
103.76 196
109.53 0
109.53 5.76
109.53 11.53
109.53 17.29
109.53 23.06
109.53 28.82
109.53 34.59
109.53 40.35
109.53 46.12
109.53 51.88
109.53 57.65
109.53 63.41
109.53 69.18
109.53 74.94
109.53 80.71
109.53 86.47
109.53 92.24
109.53 98
109.53 103.76
109.53 109.53
109.53 115.29
109.53 121.06
109.53 126.82
109.53 132.59
109.53 138.35
109.53 144.12
109.53 149.88
109.53 155.65
109.53 161.41
109.53 167.18
109.53 172.94
109.53 178.71
109.53 184.47
109.53 190.24
109.53 196
115.29 0
115.29 5.76
115.29 11.53
115.29 17.29
115.29 23.06
115.29 28.82
115.29 34.59
115.29 40.35
115.29 46.12
115.29 51.88
115.29 57.65
115.29 63.41
115.29 69.18
115.29 74.94
115.29 80.71
115.29 86.47
115.29 92.24
115.29 98
115.29 103.76
115.29 109.53
115.29 115.29
115.29 121.06
115.29 126.82
115.29 132.59
115.29 138.35
115.29 144.12
115.29 149.88
115.29 155.65
115.29 161.41
115.29 167.18
115.29 172.94
115.29 178.71
115.29 184.47
115.29 190.24
115.29 196
121.06 0
121.06 5.76
121.06 11.53
121.06 17.29
121.06 23.06
121.06 28.82
121.06 34.59
121.06 40.35
121.06 46.12
121.06 51.88
121.06 57.65
121.06 63.41
121.06 69.18
121.06 74.94
121.06 80.71
121.06 86.47
121.06 92.24
121.06 98
121.06 103.76
121.06 109.53
121.06 115.29
121.06 121.06
121.06 126.82
121.06 132.59
121.06 138.35
121.06 144.12
121.06 149.88
121.06 155.65
121.06 161.41
121.06 167.18
121.06 172.94
121.06 178.71
121.06 184.47
121.06 190.24
121.06 196
126.82 0
126.82 5.76
126.82 11.53
126.82 17.29
126.82 23.06
126.82 28.82
126.82 34.59
126.82 40.35
126.82 46.12
126.82 51.88
126.82 57.65
126.82 63.41
126.82 69.18
126.82 74.94
126.82 80.71
126.82 86.47
126.82 92.24
126.82 98
126.82 103.76
126.82 109.53
126.82 115.29
126.82 121.06
126.82 126.82
126.82 132.59
126.82 138.35
126.82 144.12
126.82 149.88
126.82 155.65
126.82 161.41
126.82 167.18
126.82 172.94
126.82 178.71
126.82 184.47
126.82 190.24
126.82 196
132.59 0
132.59 5.76
132.59 11.53
132.59 17.29
132.59 23.06
132.59 28.82
132.59 34.59
132.59 40.35
132.59 46.12
132.59 51.88
132.59 57.65
132.59 63.41
132.59 69.18
132.59 74.94
132.59 80.71
132.59 86.47
132.59 92.24
132.59 98
132.59 103.76
132.59 109.53
132.59 115.29
132.59 121.06
132.59 126.82
132.59 132.59
132.59 138.35
132.59 144.12
132.59 149.88
132.59 155.65
132.59 161.41
132.59 167.18
132.59 172.94
132.59 178.71
132.59 184.47
132.59 190.24
132.59 196
138.35 0
138.35 5.76
138.35 11.53
138.35 17.29
138.35 23.06
138.35 28.82
138.35 34.59
138.35 40.35
138.35 46.12
138.35 51.88
138.35 57.65
138.35 63.41
138.35 69.18
138.35 74.94
138.35 80.71
138.35 86.47
138.35 92.24
138.35 98
138.35 103.76
138.35 109.53
138.35 115.29
138.35 121.06
138.35 126.82
138.35 132.59
138.35 138.35
138.35 144.12
138.35 149.88
138.35 155.65
138.35 161.41
138.35 167.18
138.35 172.94
138.35 178.71
138.35 184.47
138.35 190.24
138.35 196
144.12 0
144.12 5.76
144.12 11.53
144.12 17.29
144.12 23.06
144.12 28.82
144.12 34.59
144.12 40.35
144.12 46.12
144.12 51.88
144.12 57.65
144.12 63.41
144.12 69.18
144.12 74.94
144.12 80.71
144.12 86.47
144.12 92.24
144.12 98
144.12 103.76
144.12 109.53
144.12 115.29
144.12 121.06
144.12 126.82
144.12 132.59
144.12 138.35
144.12 144.12
144.12 149.88
144.12 155.65
144.12 161.41
144.12 167.18
144.12 172.94
144.12 178.71
144.12 184.47
144.12 190.24
144.12 196
149.88 0
149.88 5.76
149.88 11.53
149.88 17.29
149.88 23.06
149.88 28.82
149.88 34.59
149.88 40.35
149.88 46.12
149.88 51.88
149.88 57.65
149.88 63.41
149.88 69.18
149.88 74.94
149.88 80.71
149.88 86.47
149.88 92.24
149.88 98
149.88 103.76
149.88 109.53
149.88 115.29
149.88 121.06
149.88 126.82
149.88 132.59
149.88 138.35
149.88 144.12
149.88 149.88
149.88 155.65
149.88 161.41
149.88 167.18
149.88 172.94
149.88 178.71
149.88 184.47
149.88 190.24
149.88 196
155.65 0
155.65 5.76
155.65 11.53
155.65 17.29
155.65 23.06
155.65 28.82
155.65 34.59
155.65 40.35
155.65 46.12
155.65 51.88
155.65 57.65
155.65 63.41
155.65 69.18
155.65 74.94
155.65 80.71
155.65 86.47
155.65 92.24
155.65 98
155.65 103.76
155.65 109.53
155.65 115.29
155.65 121.06
155.65 126.82
155.65 132.59
155.65 138.35
155.65 144.12
155.65 149.88
155.65 155.65
155.65 161.41
155.65 167.18
155.65 172.94
155.65 178.71
155.65 184.47
155.65 190.24
155.65 196
161.41 0
161.41 5.76
161.41 11.53
161.41 17.29
161.41 23.06
161.41 28.82
161.41 34.59
161.41 40.35
161.41 46.12
161.41 51.88
161.41 57.65
161.41 63.41
161.41 69.18
161.41 74.94
161.41 80.71
161.41 86.47
161.41 92.24
161.41 98
161.41 103.76
161.41 109.53
161.41 115.29
161.41 121.06
161.41 126.82
161.41 132.59
161.41 138.35
161.41 144.12
161.41 149.88
161.41 155.65
161.41 161.41
161.41 167.18
161.41 172.94
161.41 178.71
161.41 184.47
161.41 190.24
161.41 196
167.18 0
167.18 5.76
167.18 11.53
167.18 17.29
167.18 23.06
167.18 28.82
167.18 34.59
167.18 40.35
167.18 46.12
167.18 51.88
167.18 57.65
167.18 63.41
167.18 69.18
167.18 74.94
167.18 80.71
167.18 86.47
167.18 92.24
167.18 98
167.18 103.76
167.18 109.53
167.18 115.29
167.18 121.06
167.18 126.82
167.18 132.59
167.18 138.35
167.18 144.12
167.18 149.88
167.18 155.65
167.18 161.41
167.18 167.18
167.18 172.94
167.18 178.71
167.18 184.47
167.18 190.24
167.18 196
172.94 0
172.94 5.76
172.94 11.53
172.94 17.29
172.94 23.06
172.94 28.82
172.94 34.59
172.94 40.35
172.94 46.12
172.94 51.88
172.94 57.65
172.94 63.41
172.94 69.18
172.94 74.94
172.94 80.71
172.94 86.47
172.94 92.24
172.94 98
172.94 103.76
172.94 109.53
172.94 115.29
172.94 121.06
172.94 126.82
172.94 132.59
172.94 138.35
172.94 144.12
172.94 149.88
172.94 155.65
172.94 161.41
172.94 167.18
172.94 172.94
172.94 178.71
172.94 184.47
172.94 190.24
172.94 196
178.71 0
178.71 5.76
178.71 11.53
178.71 17.29
178.71 23.06
178.71 28.82
178.71 34.59
178.71 40.35
178.71 46.12
178.71 51.88
178.71 57.65
178.71 63.41
178.71 69.18
178.71 74.94
178.71 80.71
178.71 86.47
178.71 92.24
178.71 98
178.71 103.76
178.71 109.53
178.71 115.29
178.71 121.06
178.71 126.82
178.71 132.59
178.71 138.35
178.71 144.12
178.71 149.88
178.71 155.65
178.71 161.41
178.71 167.18
178.71 172.94
178.71 178.71
178.71 184.47
178.71 190.24
178.71 196
184.47 0
184.47 5.76
184.47 11.53
184.47 17.29
184.47 23.06
184.47 28.82
184.47 34.59
184.47 40.35
184.47 46.12
184.47 51.88
184.47 57.65
184.47 63.41
184.47 69.18
184.47 74.94
184.47 80.71
184.47 86.47
184.47 92.24
184.47 98
184.47 103.76
184.47 109.53
184.47 115.29
184.47 121.06
184.47 126.82
184.47 132.59
184.47 138.35
184.47 144.12
184.47 149.88
184.47 155.65
184.47 161.41
184.47 167.18
184.47 172.94
184.47 178.71
184.47 184.47
184.47 190.24
184.47 196
190.24 0
190.24 5.76
190.24 11.53
190.24 17.29
190.24 23.06
190.24 28.82
190.24 34.59
190.24 40.35
190.24 46.12
190.24 51.88
190.24 57.65
190.24 63.41
190.24 69.18
190.24 74.94
190.24 80.71
190.24 86.47
190.24 92.24
190.24 98
190.24 103.76
190.24 109.53
190.24 115.29
190.24 121.06
190.24 126.82
190.24 132.59
190.24 138.35
190.24 144.12
190.24 149.88
190.24 155.65
190.24 161.41
190.24 167.18
190.24 172.94
190.24 178.71
190.24 184.47
190.24 190.24
190.24 196
196 0
196 5.76
196 11.53
196 17.29
196 23.06
196 28.82
196 34.59
196 40.35
196 46.12
196 51.88
196 57.65
196 63.41
196 69.18
196 74.94
196 80.71
196 86.47
196 92.24
196 98
196 103.76
196 109.53
196 115.29
196 121.06
196 126.82
196 132.59
196 138.35
196 144.12
196 149.88
196 155.65
196 161.41
196 167.18
196 172.94
196 178.71
196 184.47
196 190.24
196 196

/

crown	radius	in	the	x-direction.
&indivradx
nodates = 1
values = 13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
