37.33 18.67
37.33 23.33
37.33 28
37.33 32.67
37.33 37.33
37.33 42
37.33 46.67
37.33 51.33
37.33 56
37.33 60.67
37.33 65.33
37.33 70
37.33 74.67
37.33 79.33
37.33 84
37.33 88.67
37.33 93.33
37.33 98
37.33 102.67
37.33 107.33
37.33 112
37.33 116.67
37.33 121.33
37.33 126
37.33 130.67
37.33 135.33
37.33 140
37.33 144.67
37.33 149.33
37.33 154
37.33 158.67
37.33 163.33
37.33 168
37.33 172.67
37.33 177.33
37.33 182
37.33 186.67
37.33 191.33
37.33 196
42 0
42 4.67
42 9.33
42 14
42 18.67
42 23.33
42 28
42 32.67
42 37.33
42 42
42 46.67
42 51.33
42 56
42 60.67
42 65.33
42 70
42 74.67
42 79.33
42 84
42 88.67
42 93.33
42 98
42 102.67
42 107.33
42 112
42 116.67
42 121.33
42 126
42 130.67
42 135.33
42 140
42 144.67
42 149.33
42 154
42 158.67
42 163.33
42 168
42 172.67
42 177.33
42 182
42 186.67
42 191.33
42 196
46.67 0
46.67 4.67
46.67 9.33
46.67 14
46.67 18.67
46.67 23.33
46.67 28
46.67 32.67
46.67 37.33
46.67 42
46.67 46.67
46.67 51.33
46.67 56
46.67 60.67
46.67 65.33
46.67 70
46.67 74.67
46.67 79.33
46.67 84
46.67 88.67
46.67 93.33
46.67 98
46.67 102.67
46.67 107.33
46.67 112
46.67 116.67
46.67 121.33
46.67 126
46.67 130.67
46.67 135.33
46.67 140
46.67 144.67
46.67 149.33
46.67 154
46.67 158.67
46.67 163.33
46.67 168
46.67 172.67
46.67 177.33
46.67 182
46.67 186.67
46.67 191.33
46.67 196
51.33 0
51.33 4.67
51.33 9.33
51.33 14
51.33 18.67
51.33 23.33
51.33 28
51.33 32.67
51.33 37.33
51.33 42
51.33 46.67
51.33 51.33
51.33 56
51.33 60.67
51.33 65.33
51.33 70
51.33 74.67
51.33 79.33
51.33 84
51.33 88.67
51.33 93.33
51.33 98
51.33 102.67
51.33 107.33
51.33 112
51.33 116.67
51.33 121.33
51.33 126
51.33 130.67
51.33 135.33
51.33 140
51.33 144.67
51.33 149.33
51.33 154
51.33 158.67
51.33 163.33
51.33 168
51.33 172.67
51.33 177.33
51.33 182
51.33 186.67
51.33 191.33
51.33 196
56 0
56 4.67
56 9.33
56 14
56 18.67
56 23.33
56 28
56 32.67
56 37.33
56 42
56 46.67
56 51.33
56 56
56 60.67
56 65.33
56 70
56 74.67
56 79.33
56 84
56 88.67
56 93.33
56 98
56 102.67
56 107.33
56 112
56 116.67
56 121.33
56 126
56 130.67
56 135.33
56 140
56 144.67
56 149.33
56 154
56 158.67
56 163.33
56 168
56 172.67
56 177.33
56 182
56 186.67
56 191.33
56 196
60.67 0
60.67 4.67
60.67 9.33
60.67 14
60.67 18.67
60.67 23.33
60.67 28
60.67 32.67
60.67 37.33
60.67 42
60.67 46.67
60.67 51.33
60.67 56
60.67 60.67
60.67 65.33
60.67 70
60.67 74.67
60.67 79.33
60.67 84
60.67 88.67
60.67 93.33
60.67 98
60.67 102.67
60.67 107.33
60.67 112
60.67 116.67
60.67 121.33
60.67 126
60.67 130.67
60.67 135.33
60.67 140
60.67 144.67
60.67 149.33
60.67 154
60.67 158.67
60.67 163.33
60.67 168
60.67 172.67
60.67 177.33
60.67 182
60.67 186.67
60.67 191.33
60.67 196
65.33 0
65.33 4.67
65.33 9.33
65.33 14
65.33 18.67
65.33 23.33
65.33 28
65.33 32.67
65.33 37.33
65.33 42
65.33 46.67
65.33 51.33
65.33 56
65.33 60.67
65.33 65.33
65.33 70
65.33 74.67
65.33 79.33
65.33 84
65.33 88.67
65.33 93.33
65.33 98
65.33 102.67
65.33 107.33
65.33 112
65.33 116.67
65.33 121.33
65.33 126
65.33 130.67
65.33 135.33
65.33 140
65.33 144.67
65.33 149.33
65.33 154
65.33 158.67
65.33 163.33
65.33 168
65.33 172.67
65.33 177.33
65.33 182
65.33 186.67
65.33 191.33
65.33 196
70 0
70 4.67
70 9.33
70 14
70 18.67
70 23.33
70 28
70 32.67
70 37.33
70 42
70 46.67
70 51.33
70 56
70 60.67
70 65.33
70 70
70 74.67
70 79.33
70 84
70 88.67
70 93.33
70 98
70 102.67
70 107.33
70 112
70 116.67
70 121.33
70 126
70 130.67
70 135.33
70 140
70 144.67
70 149.33
70 154
70 158.67
70 163.33
70 168
70 172.67
70 177.33
70 182
70 186.67
70 191.33
70 196
74.67 0
74.67 4.67
74.67 9.33
74.67 14
74.67 18.67
74.67 23.33
74.67 28
74.67 32.67
74.67 37.33
74.67 42
74.67 46.67
74.67 51.33
74.67 56
74.67 60.67
74.67 65.33
74.67 70
74.67 74.67
74.67 79.33
74.67 84
74.67 88.67
74.67 93.33
74.67 98
74.67 102.67
74.67 107.33
74.67 112
74.67 116.67
74.67 121.33
74.67 126
74.67 130.67
74.67 135.33
74.67 140
74.67 144.67
74.67 149.33
74.67 154
74.67 158.67
74.67 163.33
74.67 168
74.67 172.67
74.67 177.33
74.67 182
74.67 186.67
74.67 191.33
74.67 196
79.33 0
79.33 4.67
79.33 9.33
79.33 14
79.33 18.67
79.33 23.33
79.33 28
79.33 32.67
79.33 37.33
79.33 42
79.33 46.67
79.33 51.33
79.33 56
79.33 60.67
79.33 65.33
79.33 70
79.33 74.67
79.33 79.33
79.33 84
79.33 88.67
79.33 93.33
79.33 98
79.33 102.67
79.33 107.33
79.33 112
79.33 116.67
79.33 121.33
79.33 126
79.33 130.67
79.33 135.33
79.33 140
79.33 144.67
79.33 149.33
79.33 154
79.33 158.67
79.33 163.33
79.33 168
79.33 172.67
79.33 177.33
79.33 182
79.33 186.67
79.33 191.33
79.33 196
84 0
84 4.67
84 9.33
84 14
84 18.67
84 23.33
84 28
84 32.67
84 37.33
84 42
84 46.67
84 51.33
84 56
84 60.67
84 65.33
84 70
84 74.67
84 79.33
84 84
84 88.67
84 93.33
84 98
84 102.67
84 107.33
84 112
84 116.67
84 121.33
84 126
84 130.67
84 135.33
84 140
84 144.67
84 149.33
84 154
84 158.67
84 163.33
84 168
84 172.67
84 177.33
84 182
84 186.67
84 191.33
84 196
88.67 0
88.67 4.67
88.67 9.33
88.67 14
88.67 18.67
88.67 23.33
88.67 28
88.67 32.67
88.67 37.33
88.67 42
88.67 46.67
88.67 51.33
88.67 56
88.67 60.67
88.67 65.33
88.67 70
88.67 74.67
88.67 79.33
88.67 84
88.67 88.67
88.67 93.33
88.67 98
88.67 102.67
88.67 107.33
88.67 112
88.67 116.67
88.67 121.33
88.67 126
88.67 130.67
88.67 135.33
88.67 140
88.67 144.67
88.67 149.33
88.67 154
88.67 158.67
88.67 163.33
88.67 168
88.67 172.67
88.67 177.33
88.67 182
88.67 186.67
88.67 191.33
88.67 196
93.33 0
93.33 4.67
93.33 9.33
93.33 14
93.33 18.67
93.33 23.33
93.33 28
93.33 32.67
93.33 37.33
93.33 42
93.33 46.67
93.33 51.33
93.33 56
93.33 60.67
93.33 65.33
93.33 70
93.33 74.67
93.33 79.33
93.33 84
93.33 88.67
93.33 93.33
93.33 98
93.33 102.67
93.33 107.33
93.33 112
93.33 116.67
93.33 121.33
93.33 126
93.33 130.67
93.33 135.33
93.33 140
93.33 144.67
93.33 149.33
93.33 154
93.33 158.67
93.33 163.33
93.33 168
93.33 172.67
93.33 177.33
93.33 182
93.33 186.67
93.33 191.33
93.33 196
98 0
98 4.67
98 9.33
98 14
98 18.67
98 23.33
98 28
98 32.67
98 37.33
98 42
98 46.67
98 51.33
98 56
98 60.67
98 65.33
98 70
98 74.67
98 79.33
98 84
98 88.67
98 93.33
98 98
98 102.67
98 107.33
98 112
98 116.67
98 121.33
98 126
98 130.67
98 135.33
98 140
98 144.67
98 149.33
98 154
98 158.67
98 163.33
98 168
98 172.67
98 177.33
98 182
98 186.67
98 191.33
98 196
102.67 0
102.67 4.67
102.67 9.33
102.67 14
102.67 18.67
102.67 23.33
102.67 28
102.67 32.67
102.67 37.33
102.67 42
102.67 46.67
102.67 51.33
102.67 56
102.67 60.67
102.67 65.33
102.67 70
102.67 74.67
102.67 79.33
102.67 84
102.67 88.67
102.67 93.33
102.67 98
102.67 102.67
102.67 107.33
102.67 112
102.67 116.67
102.67 121.33
102.67 126
102.67 130.67
102.67 135.33
102.67 140
102.67 144.67
102.67 149.33
102.67 154
102.67 158.67
102.67 163.33
102.67 168
102.67 172.67
102.67 177.33
102.67 182
102.67 186.67
102.67 191.33
102.67 196
107.33 0
107.33 4.67
107.33 9.33
107.33 14
107.33 18.67
107.33 23.33
107.33 28
107.33 32.67
107.33 37.33
107.33 42
107.33 46.67
107.33 51.33
107.33 56
107.33 60.67
107.33 65.33
107.33 70
107.33 74.67
107.33 79.33
107.33 84
107.33 88.67
107.33 93.33
107.33 98
107.33 102.67
107.33 107.33
107.33 112
107.33 116.67
107.33 121.33
107.33 126
107.33 130.67
107.33 135.33
107.33 140
107.33 144.67
107.33 149.33
107.33 154
107.33 158.67
107.33 163.33
107.33 168
107.33 172.67
107.33 177.33
107.33 182
107.33 186.67
107.33 191.33
107.33 196
112 0
112 4.67
112 9.33
112 14
112 18.67
112 23.33
112 28
112 32.67
112 37.33
112 42
112 46.67
112 51.33
112 56
112 60.67
112 65.33
112 70
112 74.67
112 79.33
112 84
112 88.67
112 93.33
112 98
112 102.67
112 107.33
112 112
112 116.67
112 121.33
112 126
112 130.67
112 135.33
112 140
112 144.67
112 149.33
112 154
112 158.67
112 163.33
112 168
112 172.67
112 177.33
112 182
112 186.67
112 191.33
112 196
116.67 0
116.67 4.67
116.67 9.33
116.67 14
116.67 18.67
116.67 23.33
116.67 28
116.67 32.67
116.67 37.33
116.67 42
116.67 46.67
116.67 51.33
116.67 56
116.67 60.67
116.67 65.33
116.67 70
116.67 74.67
116.67 79.33
116.67 84
116.67 88.67
116.67 93.33
116.67 98
116.67 102.67
116.67 107.33
116.67 112
116.67 116.67
116.67 121.33
116.67 126
116.67 130.67
116.67 135.33
116.67 140
116.67 144.67
116.67 149.33
116.67 154
116.67 158.67
116.67 163.33
116.67 168
116.67 172.67
116.67 177.33
116.67 182
116.67 186.67
116.67 191.33
116.67 196
121.33 0
121.33 4.67
121.33 9.33
121.33 14
121.33 18.67
121.33 23.33
121.33 28
121.33 32.67
121.33 37.33
121.33 42
121.33 46.67
121.33 51.33
121.33 56
121.33 60.67
121.33 65.33
121.33 70
121.33 74.67
121.33 79.33
121.33 84
121.33 88.67
121.33 93.33
121.33 98
121.33 102.67
121.33 107.33
121.33 112
121.33 116.67
121.33 121.33
121.33 126
121.33 130.67
121.33 135.33
121.33 140
121.33 144.67
121.33 149.33
121.33 154
121.33 158.67
121.33 163.33
121.33 168
121.33 172.67
121.33 177.33
121.33 182
121.33 186.67
121.33 191.33
121.33 196
126 0
126 4.67
126 9.33
126 14
126 18.67
126 23.33
126 28
126 32.67
126 37.33
126 42
126 46.67
126 51.33
126 56
126 60.67
126 65.33
126 70
126 74.67
126 79.33
126 84
126 88.67
126 93.33
126 98
126 102.67
126 107.33
126 112
126 116.67
126 121.33
126 126
126 130.67
126 135.33
126 140
126 144.67
126 149.33
126 154
126 158.67
126 163.33
126 168
126 172.67
126 177.33
126 182
126 186.67
126 191.33
126 196
130.67 0
130.67 4.67
130.67 9.33
130.67 14
130.67 18.67
130.67 23.33
130.67 28
130.67 32.67
130.67 37.33
130.67 42
130.67 46.67
130.67 51.33
130.67 56
130.67 60.67
130.67 65.33
130.67 70
130.67 74.67
130.67 79.33
130.67 84
130.67 88.67
130.67 93.33
130.67 98
130.67 102.67
130.67 107.33
130.67 112
130.67 116.67
130.67 121.33
130.67 126
130.67 130.67
130.67 135.33
130.67 140
130.67 144.67
130.67 149.33
130.67 154
130.67 158.67
130.67 163.33
130.67 168
130.67 172.67
130.67 177.33
130.67 182
130.67 186.67
130.67 191.33
130.67 196
135.33 0
135.33 4.67
135.33 9.33
135.33 14
135.33 18.67
135.33 23.33
135.33 28
135.33 32.67
135.33 37.33
135.33 42
135.33 46.67
135.33 51.33
135.33 56
135.33 60.67
135.33 65.33
135.33 70
135.33 74.67
135.33 79.33
135.33 84
135.33 88.67
135.33 93.33
135.33 98
135.33 102.67
135.33 107.33
135.33 112
135.33 116.67
135.33 121.33
135.33 126
135.33 130.67
135.33 135.33
135.33 140
135.33 144.67
135.33 149.33
135.33 154
135.33 158.67
135.33 163.33
135.33 168
135.33 172.67
135.33 177.33
135.33 182
135.33 186.67
135.33 191.33
135.33 196
140 0
140 4.67
140 9.33
140 14
140 18.67
140 23.33
140 28
140 32.67
140 37.33
140 42
140 46.67
140 51.33
140 56
140 60.67
140 65.33
140 70
140 74.67
140 79.33
140 84
140 88.67
140 93.33
140 98
140 102.67
140 107.33
140 112
140 116.67
140 121.33
140 126
140 130.67
140 135.33
140 140
140 144.67
140 149.33
140 154
140 158.67
140 163.33
140 168
140 172.67
140 177.33
140 182
140 186.67
140 191.33
140 196
144.67 0
144.67 4.67
144.67 9.33
144.67 14
144.67 18.67
144.67 23.33
144.67 28
144.67 32.67
144.67 37.33
144.67 42
144.67 46.67
144.67 51.33
144.67 56
144.67 60.67
144.67 65.33
144.67 70
144.67 74.67
144.67 79.33
144.67 84
144.67 88.67
144.67 93.33
144.67 98
144.67 102.67
144.67 107.33
144.67 112
144.67 116.67
144.67 121.33
144.67 126
144.67 130.67
144.67 135.33
144.67 140
144.67 144.67
144.67 149.33
144.67 154
144.67 158.67
144.67 163.33
144.67 168
144.67 172.67
144.67 177.33
144.67 182
144.67 186.67
144.67 191.33
144.67 196
149.33 0
149.33 4.67
149.33 9.33
149.33 14
149.33 18.67
149.33 23.33
149.33 28
149.33 32.67
149.33 37.33
149.33 42
149.33 46.67
149.33 51.33
149.33 56
149.33 60.67
149.33 65.33
149.33 70
149.33 74.67
149.33 79.33
149.33 84
149.33 88.67
149.33 93.33
149.33 98
149.33 102.67
149.33 107.33
149.33 112
149.33 116.67
149.33 121.33
149.33 126
149.33 130.67
149.33 135.33
149.33 140
149.33 144.67
149.33 149.33
149.33 154
149.33 158.67
149.33 163.33
149.33 168
149.33 172.67
149.33 177.33
149.33 182
149.33 186.67
149.33 191.33
149.33 196
154 0
154 4.67
154 9.33
154 14
154 18.67
154 23.33
154 28
154 32.67
154 37.33
154 42
154 46.67
154 51.33
154 56
154 60.67
154 65.33
154 70
154 74.67
154 79.33
154 84
154 88.67
154 93.33
154 98
154 102.67
154 107.33
154 112
154 116.67
154 121.33
154 126
154 130.67
154 135.33
154 140
154 144.67
154 149.33
154 154
154 158.67
154 163.33
154 168
154 172.67
154 177.33
154 182
154 186.67
154 191.33
154 196
158.67 0
158.67 4.67
158.67 9.33
158.67 14
158.67 18.67
158.67 23.33
158.67 28
158.67 32.67
158.67 37.33
158.67 42
158.67 46.67
158.67 51.33
158.67 56
158.67 60.67
158.67 65.33
158.67 70
158.67 74.67
158.67 79.33
158.67 84
158.67 88.67
158.67 93.33
158.67 98
158.67 102.67
158.67 107.33
158.67 112
158.67 116.67
158.67 121.33
158.67 126
158.67 130.67
158.67 135.33
158.67 140
158.67 144.67
158.67 149.33
158.67 154
158.67 158.67
158.67 163.33
158.67 168
158.67 172.67
158.67 177.33
158.67 182
158.67 186.67
158.67 191.33
158.67 196
163.33 0
163.33 4.67
163.33 9.33
163.33 14
163.33 18.67
163.33 23.33
163.33 28
163.33 32.67
163.33 37.33
163.33 42
163.33 46.67
163.33 51.33
163.33 56
163.33 60.67
163.33 65.33
163.33 70
163.33 74.67
163.33 79.33
163.33 84
163.33 88.67
163.33 93.33
163.33 98
163.33 102.67
163.33 107.33
163.33 112
163.33 116.67
163.33 121.33
163.33 126
163.33 130.67
163.33 135.33
163.33 140
163.33 144.67
163.33 149.33
163.33 154
163.33 158.67
163.33 163.33
163.33 168
163.33 172.67
163.33 177.33
163.33 182
163.33 186.67
163.33 191.33
163.33 196
168 0
168 4.67
168 9.33
168 14
168 18.67
168 23.33
168 28
168 32.67
168 37.33
168 42
168 46.67
168 51.33
168 56
168 60.67
168 65.33
168 70
168 74.67
168 79.33
168 84
168 88.67
168 93.33
168 98
168 102.67
168 107.33
168 112
168 116.67
168 121.33
168 126
168 130.67
168 135.33
168 140
168 144.67
168 149.33
168 154
168 158.67
168 163.33
168 168
168 172.67
168 177.33
168 182
168 186.67
168 191.33
168 196
172.67 0
172.67 4.67
172.67 9.33
172.67 14
172.67 18.67
172.67 23.33
172.67 28
172.67 32.67
172.67 37.33
172.67 42
172.67 46.67
172.67 51.33
172.67 56
172.67 60.67
172.67 65.33
172.67 70
172.67 74.67
172.67 79.33
172.67 84
172.67 88.67
172.67 93.33
172.67 98
172.67 102.67
172.67 107.33
172.67 112
172.67 116.67
172.67 121.33
172.67 126
172.67 130.67
172.67 135.33
172.67 140
172.67 144.67
172.67 149.33
172.67 154
172.67 158.67
172.67 163.33
172.67 168
172.67 172.67
172.67 177.33
172.67 182
172.67 186.67
172.67 191.33
172.67 196
177.33 0
177.33 4.67
177.33 9.33
177.33 14
177.33 18.67
177.33 23.33
177.33 28
177.33 32.67
177.33 37.33
177.33 42
177.33 46.67
177.33 51.33
177.33 56
177.33 60.67
177.33 65.33
177.33 70
177.33 74.67
177.33 79.33
177.33 84
177.33 88.67
177.33 93.33
177.33 98
177.33 102.67
177.33 107.33
177.33 112
177.33 116.67
177.33 121.33
177.33 126
177.33 130.67
177.33 135.33
177.33 140
177.33 144.67
177.33 149.33
177.33 154
177.33 158.67
177.33 163.33
177.33 168
177.33 172.67
177.33 177.33
177.33 182
177.33 186.67
177.33 191.33
177.33 196
182 0
182 4.67
182 9.33
182 14
182 18.67
182 23.33
182 28
182 32.67
182 37.33
182 42
182 46.67
182 51.33
182 56
182 60.67
182 65.33
182 70
182 74.67
182 79.33
182 84
182 88.67
182 93.33
182 98
182 102.67
182 107.33
182 112
182 116.67
182 121.33
182 126
182 130.67
182 135.33
182 140
182 144.67
182 149.33
182 154
182 158.67
182 163.33
182 168
182 172.67
182 177.33
182 182
182 186.67
182 191.33
182 196
186.67 0
186.67 4.67
186.67 9.33
186.67 14
186.67 18.67
186.67 23.33
186.67 28
186.67 32.67
186.67 37.33
186.67 42
186.67 46.67
186.67 51.33
186.67 56
186.67 60.67
186.67 65.33
186.67 70
186.67 74.67
186.67 79.33
186.67 84
186.67 88.67
186.67 93.33
186.67 98
186.67 102.67
186.67 107.33
186.67 112
186.67 116.67
186.67 121.33
186.67 126
186.67 130.67
186.67 135.33
186.67 140
186.67 144.67
186.67 149.33
186.67 154
186.67 158.67
186.67 163.33
186.67 168
186.67 172.67
186.67 177.33
186.67 182
186.67 186.67
186.67 191.33
186.67 196
191.33 0
191.33 4.67
191.33 9.33
191.33 14
191.33 18.67
191.33 23.33
191.33 28
191.33 32.67
191.33 37.33
191.33 42
191.33 46.67
191.33 51.33
191.33 56
191.33 60.67
191.33 65.33
191.33 70
191.33 74.67
191.33 79.33
191.33 84
191.33 88.67
191.33 93.33
191.33 98
191.33 102.67
191.33 107.33
191.33 112
191.33 116.67
191.33 121.33
191.33 126
191.33 130.67
191.33 135.33
191.33 140
191.33 144.67
191.33 149.33
191.33 154
191.33 158.67
191.33 163.33
191.33 168
191.33 172.67
191.33 177.33
191.33 182
191.33 186.67
191.33 191.33
191.33 196
196 0
196 4.67
196 9.33
196 14
196 18.67
196 23.33
196 28
196 32.67
196 37.33
196 42
196 46.67
196 51.33
196 56
196 60.67
196 65.33
196 70
196 74.67
196 79.33
196 84
196 88.67
196 93.33
196 98
196 102.67
196 107.33
196 112
196 116.67
196 121.33
196 126
196 130.67
196 135.33
196 140
196 144.67
196 149.33
196 154
196 158.67
196 163.33
196 168
196 172.67
196 177.33
196 182
196 186.67
196 191.33
196 196

/

crown	radius	in	the	x-direction.
&indivradx
nodates = 1
values = 13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
