151.08 69.42
151.08 73.5
151.08 77.58
151.08 81.67
151.08 85.75
151.08 89.83
151.08 93.92
151.08 98
151.08 102.08
151.08 106.17
151.08 110.25
151.08 114.33
151.08 118.42
151.08 122.5
151.08 126.58
151.08 130.67
151.08 134.75
151.08 138.83
151.08 142.92
151.08 147
151.08 151.08
151.08 155.17
151.08 159.25
151.08 163.33
151.08 167.42
151.08 171.5
151.08 175.58
151.08 179.67
151.08 183.75
151.08 187.83
151.08 191.92
151.08 196
155.17 0
155.17 4.08
155.17 8.17
155.17 12.25
155.17 16.33
155.17 20.42
155.17 24.5
155.17 28.58
155.17 32.67
155.17 36.75
155.17 40.83
155.17 44.92
155.17 49
155.17 53.08
155.17 57.17
155.17 61.25
155.17 65.33
155.17 69.42
155.17 73.5
155.17 77.58
155.17 81.67
155.17 85.75
155.17 89.83
155.17 93.92
155.17 98
155.17 102.08
155.17 106.17
155.17 110.25
155.17 114.33
155.17 118.42
155.17 122.5
155.17 126.58
155.17 130.67
155.17 134.75
155.17 138.83
155.17 142.92
155.17 147
155.17 151.08
155.17 155.17
155.17 159.25
155.17 163.33
155.17 167.42
155.17 171.5
155.17 175.58
155.17 179.67
155.17 183.75
155.17 187.83
155.17 191.92
155.17 196
159.25 0
159.25 4.08
159.25 8.17
159.25 12.25
159.25 16.33
159.25 20.42
159.25 24.5
159.25 28.58
159.25 32.67
159.25 36.75
159.25 40.83
159.25 44.92
159.25 49
159.25 53.08
159.25 57.17
159.25 61.25
159.25 65.33
159.25 69.42
159.25 73.5
159.25 77.58
159.25 81.67
159.25 85.75
159.25 89.83
159.25 93.92
159.25 98
159.25 102.08
159.25 106.17
159.25 110.25
159.25 114.33
159.25 118.42
159.25 122.5
159.25 126.58
159.25 130.67
159.25 134.75
159.25 138.83
159.25 142.92
159.25 147
159.25 151.08
159.25 155.17
159.25 159.25
159.25 163.33
159.25 167.42
159.25 171.5
159.25 175.58
159.25 179.67
159.25 183.75
159.25 187.83
159.25 191.92
159.25 196
163.33 0
163.33 4.08
163.33 8.17
163.33 12.25
163.33 16.33
163.33 20.42
163.33 24.5
163.33 28.58
163.33 32.67
163.33 36.75
163.33 40.83
163.33 44.92
163.33 49
163.33 53.08
163.33 57.17
163.33 61.25
163.33 65.33
163.33 69.42
163.33 73.5
163.33 77.58
163.33 81.67
163.33 85.75
163.33 89.83
163.33 93.92
163.33 98
163.33 102.08
163.33 106.17
163.33 110.25
163.33 114.33
163.33 118.42
163.33 122.5
163.33 126.58
163.33 130.67
163.33 134.75
163.33 138.83
163.33 142.92
163.33 147
163.33 151.08
163.33 155.17
163.33 159.25
163.33 163.33
163.33 167.42
163.33 171.5
163.33 175.58
163.33 179.67
163.33 183.75
163.33 187.83
163.33 191.92
163.33 196
167.42 0
167.42 4.08
167.42 8.17
167.42 12.25
167.42 16.33
167.42 20.42
167.42 24.5
167.42 28.58
167.42 32.67
167.42 36.75
167.42 40.83
167.42 44.92
167.42 49
167.42 53.08
167.42 57.17
167.42 61.25
167.42 65.33
167.42 69.42
167.42 73.5
167.42 77.58
167.42 81.67
167.42 85.75
167.42 89.83
167.42 93.92
167.42 98
167.42 102.08
167.42 106.17
167.42 110.25
167.42 114.33
167.42 118.42
167.42 122.5
167.42 126.58
167.42 130.67
167.42 134.75
167.42 138.83
167.42 142.92
167.42 147
167.42 151.08
167.42 155.17
167.42 159.25
167.42 163.33
167.42 167.42
167.42 171.5
167.42 175.58
167.42 179.67
167.42 183.75
167.42 187.83
167.42 191.92
167.42 196
171.5 0
171.5 4.08
171.5 8.17
171.5 12.25
171.5 16.33
171.5 20.42
171.5 24.5
171.5 28.58
171.5 32.67
171.5 36.75
171.5 40.83
171.5 44.92
171.5 49
171.5 53.08
171.5 57.17
171.5 61.25
171.5 65.33
171.5 69.42
171.5 73.5
171.5 77.58
171.5 81.67
171.5 85.75
171.5 89.83
171.5 93.92
171.5 98
171.5 102.08
171.5 106.17
171.5 110.25
171.5 114.33
171.5 118.42
171.5 122.5
171.5 126.58
171.5 130.67
171.5 134.75
171.5 138.83
171.5 142.92
171.5 147
171.5 151.08
171.5 155.17
171.5 159.25
171.5 163.33
171.5 167.42
171.5 171.5
171.5 175.58
171.5 179.67
171.5 183.75
171.5 187.83
171.5 191.92
171.5 196
175.58 0
175.58 4.08
175.58 8.17
175.58 12.25
175.58 16.33
175.58 20.42
175.58 24.5
175.58 28.58
175.58 32.67
175.58 36.75
175.58 40.83
175.58 44.92
175.58 49
175.58 53.08
175.58 57.17
175.58 61.25
175.58 65.33
175.58 69.42
175.58 73.5
175.58 77.58
175.58 81.67
175.58 85.75
175.58 89.83
175.58 93.92
175.58 98
175.58 102.08
175.58 106.17
175.58 110.25
175.58 114.33
175.58 118.42
175.58 122.5
175.58 126.58
175.58 130.67
175.58 134.75
175.58 138.83
175.58 142.92
175.58 147
175.58 151.08
175.58 155.17
175.58 159.25
175.58 163.33
175.58 167.42
175.58 171.5
175.58 175.58
175.58 179.67
175.58 183.75
175.58 187.83
175.58 191.92
175.58 196
179.67 0
179.67 4.08
179.67 8.17
179.67 12.25
179.67 16.33
179.67 20.42
179.67 24.5
179.67 28.58
179.67 32.67
179.67 36.75
179.67 40.83
179.67 44.92
179.67 49
179.67 53.08
179.67 57.17
179.67 61.25
179.67 65.33
179.67 69.42
179.67 73.5
179.67 77.58
179.67 81.67
179.67 85.75
179.67 89.83
179.67 93.92
179.67 98
179.67 102.08
179.67 106.17
179.67 110.25
179.67 114.33
179.67 118.42
179.67 122.5
179.67 126.58
179.67 130.67
179.67 134.75
179.67 138.83
179.67 142.92
179.67 147
179.67 151.08
179.67 155.17
179.67 159.25
179.67 163.33
179.67 167.42
179.67 171.5
179.67 175.58
179.67 179.67
179.67 183.75
179.67 187.83
179.67 191.92
179.67 196
183.75 0
183.75 4.08
183.75 8.17
183.75 12.25
183.75 16.33
183.75 20.42
183.75 24.5
183.75 28.58
183.75 32.67
183.75 36.75
183.75 40.83
183.75 44.92
183.75 49
183.75 53.08
183.75 57.17
183.75 61.25
183.75 65.33
183.75 69.42
183.75 73.5
183.75 77.58
183.75 81.67
183.75 85.75
183.75 89.83
183.75 93.92
183.75 98
183.75 102.08
183.75 106.17
183.75 110.25
183.75 114.33
183.75 118.42
183.75 122.5
183.75 126.58
183.75 130.67
183.75 134.75
183.75 138.83
183.75 142.92
183.75 147
183.75 151.08
183.75 155.17
183.75 159.25
183.75 163.33
183.75 167.42
183.75 171.5
183.75 175.58
183.75 179.67
183.75 183.75
183.75 187.83
183.75 191.92
183.75 196
187.83 0
187.83 4.08
187.83 8.17
187.83 12.25
187.83 16.33
187.83 20.42
187.83 24.5
187.83 28.58
187.83 32.67
187.83 36.75
187.83 40.83
187.83 44.92
187.83 49
187.83 53.08
187.83 57.17
187.83 61.25
187.83 65.33
187.83 69.42
187.83 73.5
187.83 77.58
187.83 81.67
187.83 85.75
187.83 89.83
187.83 93.92
187.83 98
187.83 102.08
187.83 106.17
187.83 110.25
187.83 114.33
187.83 118.42
187.83 122.5
187.83 126.58
187.83 130.67
187.83 134.75
187.83 138.83
187.83 142.92
187.83 147
187.83 151.08
187.83 155.17
187.83 159.25
187.83 163.33
187.83 167.42
187.83 171.5
187.83 175.58
187.83 179.67
187.83 183.75
187.83 187.83
187.83 191.92
187.83 196
191.92 0
191.92 4.08
191.92 8.17
191.92 12.25
191.92 16.33
191.92 20.42
191.92 24.5
191.92 28.58
191.92 32.67
191.92 36.75
191.92 40.83
191.92 44.92
191.92 49
191.92 53.08
191.92 57.17
191.92 61.25
191.92 65.33
191.92 69.42
191.92 73.5
191.92 77.58
191.92 81.67
191.92 85.75
191.92 89.83
191.92 93.92
191.92 98
191.92 102.08
191.92 106.17
191.92 110.25
191.92 114.33
191.92 118.42
191.92 122.5
191.92 126.58
191.92 130.67
191.92 134.75
191.92 138.83
191.92 142.92
191.92 147
191.92 151.08
191.92 155.17
191.92 159.25
191.92 163.33
191.92 167.42
191.92 171.5
191.92 175.58
191.92 179.67
191.92 183.75
191.92 187.83
191.92 191.92
191.92 196
196 0
196 4.08
196 8.17
196 12.25
196 16.33
196 20.42
196 24.5
196 28.58
196 32.67
196 36.75
196 40.83
196 44.92
196 49
196 53.08
196 57.17
196 61.25
196 65.33
196 69.42
196 73.5
196 77.58
196 81.67
196 85.75
196 89.83
196 93.92
196 98
196 102.08
196 106.17
196 110.25
196 114.33
196 118.42
196 122.5
196 126.58
196 130.67
196 134.75
196 138.83
196 142.92
196 147
196 151.08
196 155.17
196 159.25
196 163.33
196 167.42
196 171.5
196 175.58
196 179.67
196 183.75
196 187.83
196 191.92
196 196

/

crown	radius	in	the	x-direction.
&indivradx
nodates = 1
values = 13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
